Top: http://www.ifomis.org/bfo/1.1/snap#Role  null

Sub: http://purl.obolibrary.org/obo/ERO_0000783  "student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000784  "undergraduate student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000571  "manufacturer role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000012  "service provider role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000780  "non-permanent resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000789  "staff role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0001706  "biospecimen to be prepared role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000785  "graduate student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000786  "high school student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000787  "employee role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000788  "faculty role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_1110082  "immunogen role"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000914  "post-graduate student trainee role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000354  "blinded subject role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000086  "reagent role"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000352  "blinded caregiver role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000353  "blinded investigator role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000351  "blinded outcome assessor role"^^xsd:string
Sub: http://www.ifomis.org/bfo/1.1/snap#Role  null
Sub: http://purl.obolibrary.org/obo/ERO_0000777  "US citizen role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000776  "US resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000790  "post-baccalaureate trainee"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000779  "permanent resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000778  "non-US citizen"^^xsd:string
Sub: http://www.w3.org/2002/07/owl#Nothing  null
Sub: http://purl.obolibrary.org/obo/ERO_0000224  "funding role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000225  "educator role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000017  "regulatory role"@en

Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000783> "student role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000778> "https://www.google.com/search?q=residency+status&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a#hl=en&client=firefox-a&hs=Bcx&rls=org.mozilla:en-US:official&q=citizen&tbs=dfn:1&tbo=u&sa=X&ei=micXT_DwMIjUiAK15tDUDw&ved=0CCgQkQ4&bav=on.2,or.r_gc.r_pw.,cf.osb&fp=7b67128a22f602af&biw=1609&bih=794"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000778> "non-US citizen"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000778> <http://purl.obolibrary.org/obo/ERO_0000776>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000778> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000778> "A US resident role that inheres in an individual who is not a legally recognized subject or national of the United States."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000224> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000224> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000224> "The NIH is a funding agency."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000224> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000224> "A role inhering in a person or organization that is realized when the bearer participates in providing funding to a person or an organization for academic or business purposes."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000224> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000224> "funding role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000225> "educator role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000225> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000225> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000225> "A role inhering in a person or organization that is realized when the bearer participates in providing education to a student or group of students."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000225> "A teacher."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000225> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000225> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000017> "a role which inheres in material entities and is realized in the processes of making, enforcing or being defined by legislation or orders issued by a governmental body."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000017> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000017> "regulatory role"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000017> "GROUP:  Role branch"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000017> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000017> "regulatory role"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000017> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/OBI_0000017> "OBI, CDISC"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/OBI_0000017> "Regulatory agency, Ethics committee, Approval letter; example:  Browse these EPA Regulatory Role subtopics  http://www.epa.gov/ebtpages/enviregulatoryrole.html  Feb 29, 2008"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
